Operation Name,x,y,Physical Address: City,County Code,County,Mailing Address: ZIP/ Postal Code,County Code,County
1895 Organic Farm,39.947232,-74.783825,Lumberton,5,Burlington County,8048,,
ACF Organics,40.896844,-74.235325,Totowa,31,Passaic County,7512,,
Alstede Farms,40.779093,-74.713809,Chester,,,7930,,
Applegate Farms,40.574403,-74.667634,Bridgewater,,,8807,,
Barsuglia Farms,39.461575,-74.947001,Vineland,11,Cumberland County,8361,,
Big Buck Farms,39.660555,-74.754127,Hammonton,1,Atlantic County,8037,,
Bluebird Farms LLC,39.680316,-74.828132,Hammonton,7,Camden County,8037,,
Bodhi Tree Farm,39.964429,-74.628417,New Lisbon,,,8064,,
Brookberry Farms,39.665397,-74.821989,Hammonton,,,8037,,
Cecil Creek Farm,39.794001,-75.245617,Mickleton,15,Gloucester County,,,
Cherry Grove Farm,40.308574,-74.712434,Lawrenceville,21,Mercer County,8648,,
Chickadee Creek Farm,40.349162,-74.783206,Pennington,21,Mercer County,8534,,
Circle Brook Farm,40.987077,-74.764718,Andover,37,Sussex County,7821,,
Clifford Family Farm,40.588572,-75.118188,Milford,19,Hunterdon County,8848,,
Comeback Farm,40.684169,-75.020385,Asbury,,,8802,,
Danlynn Farms,39.738098,-75.429002,Pedricktown,33,Salem County,8067,,
Del Rey Farms,39.50608,-74.990508,Vineland,,,8361,11,Cumberland County
Dogwood Farms,40.663712,-74.578344,Hillsborough,35,Somerset County,8844,,
D'Ottavio Farms,39.502601,-74.996201,Vineland,11,Cumberland County,,,
Dunwald Farms,40.410276,-74.768975,Hopewell,21,Mercer County,8525,,
English Farm,40.665068,-74.578461,Liberty Corner,35,Somerset County,7938,,
Flocktown Farm,40.547271,-74.974062,Pittstown,19,Hunterdon County,8867,,
Goffle Road Poultry Farm,40.974225,-74.147931,Wyckoff,,,7481,,
Greenflash Farm,40.403014,-74.695141,Skillman,35,Somerset County,8558,,
Greg Clark Farms LLC,39.627206,-74.821711,Hammonton,1,Atlantic County,,,
Harrison Brook Farm,40.661973,-74.580018,Liberty Corner,,,7938,,
Herbal Dream Farm LLC,40.947219,-74.987951,Blairstown,41,Warren County,7825,,
Honey Brook Organic Farm,40.356147,-74.764565,Pennington,21,Mercer County,8534,,
Jersey Legacy Farms,39.341631,-75.236694,Cedarville,11,Cumberland County,8311,,
Kariba Farms,40.890831,-74.551592,,,,7834,27,Morris County
Kimball's Farm,40.851435,-75.037603,White Township,41,Warren County,7823,,
Kittatinny Mountain Farm,41.292555,-74.652266,Wantage,37,Sussex County,7461,,
Let It Grow Farm,40.787869,-74.703732,Chester,,,,,
Lockatong Organic Herb Farm,40.462747,-75.023886,Frenchtown,,,8825,,
Marolda Farm Inc.,39.50659,-74.944748,,,,8360,1,Atlantic County
Martenette Farms ,40.487015,-74.736678,Hillsborough,,,8844,,
Marus Farms,39.553082,-74.659189,Egg Harbor City,1,Atlantic County,8037,,
Misty Acres Farm,40.559237,-74.77245,Flemington,19,Hunterdon County,8822,,
Mushroom King Farm,40.291291,-74.363738,Manalapan,25,Monmouth County,7751,,
Muth Family Farm,39.704278,-75.058127,Williamstown,15,Gloucester County,8071,,
Muzzarelli Farms Inc.,39.497948,-74.957784,Vineland,1,Atlantic County,,,
North Slope Farm,40.384359,-74.850079,Lambertville,19,Hunterdon County,8530,,
Old Hook Farm,40.978925,-73.996975,Emerson,3,Bergen County,7630,,
Orchard Farm Organics,40.400699,-74.683257,Princeton,35,Somerset County,8540,,
Our Father's Farm,39.803673,-74.648611,Tarbenacle,5,Burlington County,8088,,
Pleasantdale Farms Inc.,39.636421,-74.749411,Hammonton,1,Atlantic County,8037,,
Profeta Farms LLC,40.533664,-74.778518,Neshanic Station,,,8853,,
Puglisi Egg Farm,40.144002,-74.161677,Howell,25,Monmouth County,7731,,
Readington Farms Inc.,40.624869,-74.759188,Whitehouse Station,,,8889,,
Regina's Certified Organic Vegetable Farm,40.145601,-74.170098,Howell,25,Monmouth County,7731,,
Rockywood Farm,41.052311,-74.753139,Newton,37,Sussex County,6420,,
Rosedale Blueberry Farm,39.652561,-74.838787,Hammonton,1,Atlantic County,8037,,
Sandbrook Meadow Farm,40.454909,-74.922593,Stockton,19,Hunterdon County,8559,,
Savoie Organic Farm,39.682886,-74.948286,Williamstown,15,Gloucester County,8094,,
School Lunch Organic Farm,40.860869,-74.780905,Hackettstown,27,Morris County,7840,,
Silver Bell Farms,39.645118,-75.119005,Franklinville,15,Gloucester County,8322,,
Snapping Turtle Farm,40.323871,-74.552222,Cranbury,23,Middlesex County,8512,,
Snyder Research Farm,40.55748,-74.960372,Pittstown,19,Hunterdon County,8867,,
Stephens Farm,41.285943,-74.551202,Sussex,37,Sussex County,7461,,
Stockton Village Farm,40.423427,-74.96871,Stockton,19,Hunterdon County,8559,,
Stone Hill Farm,40.311388,-74.16476,Colts Neck,25,Monmouth County,7722,,
Suan Farma,40.924634,-74.117224,Fair Lawn,,,,,
Summer Wind Farms LLC,39.581154,-74.934045,Newfield,15,Gloucester County,,,
Summit City Farms,39.708503,-75.133138,Glassboro,,,8028,,
The Alhambra Organic Farm,39.744444,-74.882361,Atco,7,Camden County,8004,,
the farm at Glenwood Mountain,41.246759,-74.500115,Sussex,37,Sussex County,7461,,
Three Sisters Farm,41.038033,-74.765816,Stanhope,37,Sussex County,7825,,
Vannini Farms Inc.,39.504555,-74.939473,Vineland,1,Atlantic County,,,
Verde Farms LLC,39.741031,-75.410983,Pedricktown,33,Salem County,1801,,
Windsong Farm LLC,40.598257,-74.517686,Warren,35,Somerset County,7059,,
Woodstock Farms,40.496387,-74.385164,Edison,23,Middlesex County,8817,,
Zeng Farm,40.477965,-74.828658,Flemington,19,Hunterdon County,8822,,